open_time,open,high,low,close,volume
2025-05-11 08:00:00,24.32,24.54,24.14,24.22,11154.352
2025-05-11 09:00:00,24.22,24.51,24.20,24.40,5624.030
2025-05-11 10:00:00,24.39,24.62,24.30,24.58,5040.784
2025-05-11 11:00:00,24.58,24.72,24.50,24.68,9197.696
2025-05-11 12:00:00,24.67,24.72,24.52,24.64,6172.545
2025-05-11 13:00:00,24.64,24.79,24.28,24.30,9645.189
2025-05-11 14:00:00,24.31,24.57,24.31,24.56,5763.487
2025-05-11 15:00:00,24.56,24.75,24.31,24.50,9643.853
2025-05-11 16:00:00,24.50,24.62,24.19,24.49,11356.281
2025-05-11 17:00:00,24.50,24.70,24.42,24.61,6715.324
2025-05-11 18:00:00,24.62,24.95,24.55,24.88,10000.588
2025-05-11 19:00:00,24.87,25.05,24.74,24.77,11113.116
2025-05-11 20:00:00,24.77,24.80,24.58,24.67,4128.497
2025-05-11 21:00:00,24.68,24.76,24.57,24.76,3689.307
2025-05-11 22:00:00,24.76,24.87,24.56,24.66,5211.534
2025-05-11 23:00:00,24.67,24.76,24.51,24.57,3349.737
2025-05-12 00:00:00,24.57,24.79,24.43,24.69,9351.153
2025-05-12 01:00:00,24.70,24.85,24.40,24.76,9655.882
2025-05-12 02:00:00,24.76,25.07,24.76,24.94,10112.673
2025-05-12 03:00:00,24.94,25.07,24.74,25.00,7667.422
2025-05-12 04:00:00,25.00,25.22,24.89,25.13,8667.998
2025-05-12 05:00:00,25.13,25.16,24.68,24.87,8015.240
2025-05-12 06:00:00,24.87,25.14,24.76,25.12,9493.623
2025-05-12 07:00:00,25.12,25.72,25.11,25.28,26995.797
2025-05-12 08:00:00,25.29,25.44,24.97,25.39,12866.411
2025-05-12 09:00:00,25.39,25.49,25.22,25.25,9847.850
2025-05-12 10:00:00,25.26,25.37,25.12,25.21,9027.437
2025-05-12 11:00:00,25.21,25.56,25.10,25.18,17284.033
2025-05-12 12:00:00,25.17,25.55,25.11,25.44,10386.717
2025-05-12 13:00:00,25.44,25.66,25.24,25.48,11302.048
2025-05-12 14:00:00,25.49,25.56,24.48,24.91,35445.907
2025-05-12 15:00:00,24.91,25.04,24.48,24.75,17321.934
2025-05-12 16:00:00,24.76,25.04,24.59,24.99,14809.222
2025-05-12 17:00:00,24.99,25.33,24.72,24.79,18343.903
2025-05-12 18:00:00,24.80,24.89,23.76,24.23,33782.728
2025-05-12 19:00:00,24.22,24.60,24.19,24.47,12925.932
