fundingTime,fundingRate
2025-03-11 00:00:00,0.00006640
2025-03-11 08:00:00,0.00010000
2025-03-11 16:00:00.001000,0.00005146
2025-03-12 00:00:00,-0.00004210
2025-03-12 08:00:00,-0.00017039
2025-03-12 16:00:00.001000,0.00003279
2025-03-13 00:00:00,0.00010000
2025-03-13 08:00:00,-0.00010244
2025-03-13 16:00:00,0.00001246
2025-03-14 00:00:00,-0.00000327
2025-03-14 08:00:00,0.00002712
2025-03-14 16:00:00,0.00010000
2025-03-15 00:00:00,0.00004882
2025-03-15 08:00:00,-0.00001609
2025-03-15 16:00:00,0.00005509
2025-03-16 00:00:00,-0.00001241
2025-03-16 08:00:00,0.00006736
2025-03-16 16:00:00,0.00002659
2025-03-17 00:00:00,-0.00014691
2025-03-17 08:00:00,0.00005828
2025-03-17 16:00:00,0.00002679
2025-03-18 00:00:00,-0.00000101
2025-03-18 08:00:00,-0.00033990
2025-03-18 16:00:00,-0.00002804
2025-03-19 00:00:00,0.00010000
2025-03-19 08:00:00,0.00009702
2025-03-19 16:00:00,0.00010000
2025-03-20 00:00:00,-0.00003092
2025-03-20 08:00:00,-0.00011797
2025-03-20 16:00:00,-0.00001705
2025-03-21 00:00:00,-0.00003632
2025-03-21 08:00:00,0.00009071
2025-03-21 16:00:00,0.00010000
2025-03-22 00:00:00,-0.00006096
2025-03-22 08:00:00.004000,0.00001761
2025-03-22 16:00:00,0.00010000
2025-03-23 00:00:00,0.00001804
2025-03-23 08:00:00,0.00005340
2025-03-23 16:00:00,0.00010000
2025-03-24 00:00:00,0.00004431
2025-03-24 08:00:00,0.00010000
2025-03-24 16:00:00,0.00010000
2025-03-25 00:00:00.001000,-0.00001965
2025-03-25 08:00:00,0.00008434
2025-03-25 16:00:00,0.00010000
2025-03-26 00:00:00,0.00000517
2025-03-26 08:00:00,0.00010000
2025-03-26 16:00:00.001000,-0.00017820
2025-03-27 00:00:00.001000,-0.00001098
2025-03-27 08:00:00.001000,-0.00006226
2025-03-27 16:00:00.002000,0.00006700
2025-03-28 00:00:00.001000,-0.00010641
2025-03-28 08:00:00.001000,0.00010000
2025-03-28 16:00:00,0.00010000
2025-03-29 00:00:00,0.00010000
2025-03-29 08:00:00,-0.00007709
2025-03-29 16:00:00,0.00010000
2025-03-30 00:00:00,0.00004576
2025-03-30 08:00:00,-0.00014668
2025-03-30 16:00:00,0.00006326
2025-03-31 00:00:00,-0.00003045
2025-03-31 08:00:00,-0.00004652
2025-03-31 16:00:00,0.00003426
2025-04-01 00:00:00,0.00001842
2025-04-01 08:00:00.001000,-0.00007200
2025-04-01 16:00:00,-0.00002247
2025-04-02 00:00:00.001000,-0.00011642
2025-04-02 08:00:00,0.00002530
2025-04-02 16:00:00,0.00006926
2025-04-03 00:00:00,0.00000850
2025-04-03 08:00:00,-0.00015373
2025-04-03 16:00:00,0.00003157
2025-04-04 00:00:00,0.00010000
2025-04-04 08:00:00,0.00010000
2025-04-04 16:00:00,-0.00003198
2025-04-05 00:00:00,0.00006100
2025-04-05 08:00:00,0.00010000
2025-04-05 16:00:00,0.00009685
2025-04-06 00:00:00,0.00010000
2025-04-06 08:00:00,-0.00001560
2025-04-06 16:00:00.002000,0.00007781
2025-04-07 00:00:00,0.00010000
2025-04-07 08:00:00,0.00010000
2025-04-07 16:00:00,0.00010000
2025-04-08 00:00:00,-0.00004473
2025-04-08 08:00:00,-0.00007280
2025-04-08 16:00:00,0.00003562
2025-04-09 00:00:00,0.00003154
2025-04-09 08:00:00.001000,0.00001258
2025-04-09 16:00:00,0.00010000
2025-04-10 00:00:00,0.00002451
2025-04-10 08:00:00,0.00010000
2025-04-10 16:00:00,-0.00002528
2025-04-11 00:00:00.001000,0.00010000
2025-04-11 08:00:00,0.00006566
2025-04-11 16:00:00,0.00007714
2025-04-12 00:00:00,0.00006434
2025-04-12 08:00:00.001000,0.00005002
2025-04-12 16:00:00,0.00009556
2025-04-13 00:00:00,0.00001581
2025-04-13 08:00:00,-0.00013418
2025-04-13 16:00:00,0.00002014
2025-04-14 00:00:00,0.00010000
2025-04-14 08:00:00,0.00010000
2025-04-14 16:00:00,0.00005388
2025-04-15 00:00:00,0.00000054
2025-04-15 08:00:00,-0.00001363
2025-04-15 16:00:00.001000,-0.00007827
2025-04-16 00:00:00,0.00005457
2025-04-16 08:00:00,0.00007869
2025-04-16 16:00:00,0.00002895
2025-04-17 00:00:00.001000,0.00003016
2025-04-17 08:00:00,-0.00006676
2025-04-17 16:00:00.001000,0.00004927
2025-04-18 00:00:00,-0.00000075
2025-04-18 08:00:00,0.00002196
2025-04-18 16:00:00,-0.00001897
2025-04-19 00:00:00,0.00008262
2025-04-19 08:00:00,0.00007787
2025-04-19 16:00:00,-0.00001336
2025-04-20 00:00:00,0.00003329
2025-04-20 08:00:00,0.00000354
2025-04-20 16:00:00,-0.00000785
2025-04-21 00:00:00,0.00010000
2025-04-21 08:00:00.005000,-0.00010099
2025-04-21 16:00:00.003000,-0.00003253
2025-04-22 00:00:00.008000,0.00006134
2025-04-22 08:00:00,0.00003468
2025-04-22 16:00:00,-0.00011790
2025-04-23 00:00:00,-0.00001014
2025-04-23 08:00:00.002000,-0.00009896
2025-04-23 16:00:00,0.00010000
2025-04-24 00:00:00,-0.00005154
2025-04-24 08:00:00.001000,-0.00015368
2025-04-24 16:00:00.001000,-0.00029529
2025-04-25 00:00:00.007000,-0.00024568
2025-04-25 08:00:00.002000,-0.00027992
2025-04-25 16:00:00.003000,-0.00036760
2025-04-26 00:00:00.002000,0.00003001
2025-04-26 08:00:00,0.00002884
2025-04-26 16:00:00.002000,0.00010000
2025-04-27 00:00:00.001000,-0.00003293
2025-04-27 08:00:00,-0.00015735
2025-04-27 16:00:00,-0.00026627
2025-04-28 00:00:00.001000,-0.00016440
2025-04-28 08:00:00.003000,0.00003976
2025-04-28 16:00:00.005000,-0.00015633
2025-04-29 00:00:00,0.00005213
2025-04-29 08:00:00,-0.00006331
2025-04-29 16:00:00.010000,-0.00025982
2025-04-30 00:00:00.001000,0.00003306
2025-04-30 08:00:00,0.00010000
2025-04-30 16:00:00.003000,0.00004331
2025-05-01 00:00:00,0.00010000
2025-05-01 08:00:00,0.00010000
2025-05-01 16:00:00.001000,-0.00009304
2025-05-02 00:00:00,0.00002502
2025-05-02 08:00:00,0.00010000
2025-05-02 16:00:00.003000,0.00010000
2025-05-03 00:00:00,0.00010000
2025-05-03 08:00:00,0.00010000
2025-05-03 16:00:00,0.00010000
2025-05-04 00:00:00.001000,0.00010000
2025-05-04 08:00:00.001000,0.00010000
2025-05-04 16:00:00.002000,0.00005463
2025-05-05 00:00:00,0.00000247
2025-05-05 08:00:00,-0.00003066
2025-05-05 16:00:00.006000,-0.00014831
2025-05-06 00:00:00.002000,0.00010000
2025-05-06 08:00:00.005000,0.00010000
2025-05-06 16:00:00,0.00010000
2025-05-07 00:00:00.002000,0.00010000
2025-05-07 08:00:00,0.00010000
2025-05-07 16:00:00.006000,-0.00011893
2025-05-08 00:00:00,-0.00009149
2025-05-08 08:00:00.001000,-0.00009806
2025-05-08 16:00:00.002000,-0.00026288
2025-05-09 00:00:00.001000,-0.00015743
2025-05-09 08:00:00.006000,0.00010000
2025-05-09 16:00:00,0.00010000
2025-05-10 00:00:00.001000,0.00010000
2025-05-10 08:00:00,0.00004767
2025-05-10 16:00:00.001000,0.00005596
2025-05-11 00:00:00,0.00010000
2025-05-11 08:00:00.001000,0.00010000
2025-05-11 16:00:00.001000,0.00008119
2025-05-12 00:00:00.004000,0.00006296
2025-05-12 08:00:00,0.00010000
2025-05-12 16:00:00,0.00010000
2025-05-13 00:00:00,0.00010000
2025-05-13 08:00:00.008000,0.00010000
2025-05-13 16:00:00.001000,0.00005645
2025-05-14 00:00:00.007000,0.00010000
2025-05-14 08:00:00,0.00010000
2025-05-14 16:00:00.002000,0.00010000
2025-05-15 00:00:00,0.00010000
2025-05-15 08:00:00.003000,0.00010000
2025-05-15 16:00:00,0.00010000
2025-05-16 00:00:00.001000,0.00010000
2025-05-16 08:00:00,-0.00001402
2025-05-16 16:00:00,0.00002190
2025-05-17 00:00:00,0.00010000
2025-05-17 08:00:00.001000,0.00010000
2025-05-17 16:00:00.004000,0.00010000
2025-05-18 00:00:00,0.00009841
2025-05-18 08:00:00,0.00010000
2025-05-18 16:00:00,0.00000908
2025-05-19 00:00:00,0.00009058
2025-05-19 08:00:00.006000,0.00007571
2025-05-19 16:00:00.010000,0.00010000
2025-05-20 00:00:00,0.00004354
2025-05-20 08:00:00.002000,0.00004317
2025-05-20 16:00:00,0.00000300
2025-05-21 00:00:00,0.00004191
2025-05-21 08:00:00.001000,0.00010000
2025-05-21 16:00:00.004000,0.00010000
2025-05-22 00:00:00.001000,0.00008676
2025-05-22 08:00:00,0.00010000
2025-05-22 16:00:00.002000,0.00010000
2025-05-23 00:00:00.006000,0.00010000
2025-05-23 08:00:00,0.00010000
2025-05-23 16:00:00.007000,0.00010000
2025-05-24 00:00:00.010000,0.00010000
2025-05-24 08:00:00,0.00000580
2025-05-24 16:00:00.003000,-0.00007078
2025-05-25 00:00:00.004000,0.00010000
2025-05-25 08:00:00,0.00003510
2025-05-25 16:00:00,0.00010000
2025-05-26 00:00:00,0.00010000
2025-05-26 08:00:00,0.00003659
2025-05-26 16:00:00.002000,0.00010000
2025-05-27 00:00:00.003000,0.00010000
2025-05-27 08:00:00.001000,0.00010000
2025-05-27 16:00:00.005000,-0.00005115
2025-05-28 00:00:00.002000,0.00010000
2025-05-28 08:00:00.003000,0.00010000
2025-05-28 16:00:00.002000,0.00010000
2025-05-29 00:00:00,0.00010000
2025-05-29 08:00:00.006000,0.00010000
2025-05-29 16:00:00,0.00010000
2025-05-30 00:00:00.003000,0.00010000
2025-05-30 08:00:00.003000,0.00010000
2025-05-30 16:00:00,0.00010000
2025-05-31 00:00:00,0.00010000
2025-05-31 08:00:00,0.00010000
2025-05-31 16:00:00,0.00004903
2025-06-01 00:00:00.001000,0.00010000
2025-06-01 08:00:00.002000,0.00010000
2025-06-01 16:00:00,0.00010000
2025-06-02 00:00:00.001000,0.00006209
2025-06-02 08:00:00,0.00004415
2025-06-02 16:00:00,0.00010000
2025-06-03 00:00:00,0.00007943
2025-06-03 08:00:00,0.00003188
2025-06-03 16:00:00.001000,0.00002762
2025-06-04 00:00:00,0.00001563
2025-06-04 08:00:00,0.00004462
2025-06-04 16:00:00,0.00010000
2025-06-05 00:00:00.016000,0.00005143
2025-06-05 08:00:00,0.00010000
2025-06-05 16:00:00,0.00010000
2025-06-06 00:00:00.002000,0.00010000
2025-06-06 08:00:00,0.00010000
2025-06-06 16:00:00.006000,-0.00003815
2025-06-07 00:00:00,-0.00003553
2025-06-07 08:00:00,-0.00005387
2025-06-07 16:00:00.002000,-0.00000936
2025-06-08 00:00:00,-0.00000711
2025-06-08 08:00:00,0.00007643
2025-06-08 16:00:00,0.00010000
2025-06-09 00:00:00,0.00010000
2025-06-09 08:00:00.001000,0.00010000
2025-06-09 16:00:00.001000,0.00009322
2025-06-10 00:00:00,0.00000371
2025-06-10 08:00:00.001000,0.00010000
2025-06-10 16:00:00.003000,0.00010000
2025-06-11 00:00:00,0.00010000
2025-06-11 08:00:00,0.00010000
2025-06-11 16:00:00.010000,0.00010000
2025-06-12 00:00:00.002000,0.00010000
2025-06-12 08:00:00.003000,0.00010000
2025-06-12 16:00:00.001000,0.00010000
2025-06-13 00:00:00,0.00010000
2025-06-13 08:00:00.001000,0.00010000
2025-06-13 16:00:00.004000,0.00010000
2025-06-14 00:00:00,0.00004831
2025-06-14 08:00:00,0.00001145
2025-06-14 16:00:00,0.00010000
2025-06-15 00:00:00.005000,0.00010000
2025-06-15 08:00:00.009000,0.00010000
2025-06-15 16:00:00,0.00010000
2025-06-16 00:00:00,0.00007635
2025-06-16 08:00:00,0.00010000
2025-06-16 16:00:00.003000,0.00010000
2025-06-17 00:00:00,0.00006418
2025-06-17 08:00:00.006000,0.00010000
